3,0,-0.00231812,-0.23867886,0.24310808,2.4310863,-3.5989423,0.6
3,0.1,-0.07075161,-0.9006334,0.90081435,6.577314,-3.5973527,0.6
3,0.2,-0.17222933,-1.0707988,1.0712026,1.7041887,-3.595743,0.6
3,0.3,-0.2837251,-1.1396228,1.1398814,0.6869866,-3.5942817,0.6
3,0.4,-0.40718198,-1.3405306,1.340678,2.0081751,-3.5926,0.6
3,0.5,-0.55976564,-1.68059,1.6806722,3.400076,-3.590631,0.6
3,0.6,-0.74720526,-2.011842,2.0118876,3.3118138,-3.5886538,0.6
3,0.7,-0.9644014,-2.3019574,2.3019826,2.899938,-3.5868757,0.6
3,0.8,-1.2122926,-2.628047,2.628061,3.259167,-3.5852873,0.6
3,0.9,-1.493934,-2.9630697,2.9630778,3.3481505,-3.58396,0.6
3,1,-1.8053076,-3.2141469,3.2141523,2.5088634,-3.5829573,0.6
3,1.1,-2.1357327,-3.3846002,3.3846033,1.703353,-3.5821579,0.6
3,1.2,-2.4863336,-3.6215355,3.6215374,2.368899,-3.5815334,0.6
3,1.3,-2.8636823,-3.8904645,3.8904655,2.689114,-3.58125,0.6
3,1.4,-3.264725,-4.0996623,4.0996633,2.0919218,-3.5812666,0.6
3,1.5,-3.6854675,-4.3032637,4.303264,2.0359876,-3.5815241,0.6
3,1.6,-4.1291375,-4.548288,4.5482883,2.4502172,-3.5819705,0.6
3,1.7,-4.5960426,-4.7479277,4.7479277,1.9963669,-3.5824912,0.6
3,1.8,-5.07719,-4.868977,4.8689775,1.2104849,-3.5829508,0.6
3,1.9,-5.573804,-5.0543237,5.0543237,1.8534576,-3.583286,0.6
3,2,-6.0893445,-5.2151494,5.21515,1.6082593,-3.583393,0.6
3,2.1,-6.61236,-5.227134,5.227134,0.119844064,-3.583231,0.6
3,2.2,-7.133425,-5.210363,5.210363,-0.16771473,-3.5827854,0.6
3,2.3,-7.656142,-5.2353926,5.2353926,0.25030217,-3.5820346,0.6
3,2.4,-8.123946,-3.9532332,5.22821,-0.07180321,-3.5809703,0.6
3,2.5,-8.425883,-2.4341998,5.2314997,0.032934163,-3.5799954,0.6
3,2.6,-8.609724,-1.3060646,5.314589,0.8309498,-3.5802686,0.6
3,2.7,-8.706547,-0.46606007,5.44882,1.3423779,-3.583073,0.6
3,2.8,-8.736369,0.19463791,5.5922613,1.4344872,-3.5887814,0.6
3,2.9,-8.710357,0.6789394,5.7824664,1.9021246,-3.5965602,0.6
3,3,-8.640804,1.0099317,6.033939,2.5147989,-3.6043756,0.6
3,3.1,-8.532022,1.3119813,6.2488327,2.1489954,-3.611042,0.6
3,3.2,-8.382311,1.6033767,6.4272313,1.7840209,-3.6165085,0.6
3,3.3,-8.2083025,1.8030049,6.6611543,2.3392498,-3.6207533,0.6
3,3.4,-8.020445,1.9449053,6.8840356,2.2288074,-3.6235273,0.6
3,3.5,-7.8186255,2.0846117,7.0358887,1.5185021,-3.6246312,0.6
3,3.6,-7.6083922,2.1006372,7.2522464,2.1635337,-3.6240208,0.6
3,3.7,-7.4021316,2.0268717,7.5108266,2.5857456,-3.6218314,0.6
3,3.8,-7.2028604,1.9675419,7.7168903,2.0605707,-3.6182828,0.6
3,3.9,-7.0122676,1.8218368,7.902837,1.8593915,-3.6135125,0.6
3,4,-6.8431253,1.5808538,8.1269245,2.2408056,-3.6076972,0.6
3,4.1,-6.698869,1.336403,8.354511,2.2757957,-3.6010358,0.6
3,4.2,-6.577199,1.1226935,8.551402,1.9688408,-3.5937297,0.6
3,4.3,-6.4765096,0.9078148,8.749504,1.9809684,-3.5859475,0.6
3,4.4,-6.3893447,0.9809836,8.969944,2.204346,-3.57775,0.6
3,4.5,-6.2702303,1.3629977,9.156345,1.8639696,-3.5689716,0.6
3,4.6,-6.112117,1.7431567,9.300984,1.446345,-3.5596452,0.6
3,4.7,-5.9208627,2.04134,9.494703,1.9371645,-3.5498514,0.6
3,4.8,-5.702234,2.2976916,9.704971,2.1026552,-3.5398133,0.6
3,4.9,-5.45812,2.5713978,9.877993,1.730189,-3.5297892,0.6
3,5,-5.1826954,2.9052536,9.974774,0.9678044,-3.5200403,0.6
3,5.1,-4.8741584,3.2249992,10.072267,0.9749038,-3.5108204,0.6
3,5.2,-4.537263,3.4726539,10.230376,1.5810882,-3.5023584,0.6
3,5.3,-4.179637,3.6720927,10.411249,1.8087268,-3.4948761,0.6
3,5.4,-3.79603,3.9962838,10.421704,0.10454291,-3.4886076,0.6
3,5.5,-3.373539,4.4077554,10.304224,-1.1748066,-3.4837227,0.6
3,5.6,-2.9140816,4.721336,10.248775,-0.5544991,-3.4803271,0.6
3,5.7,-2.434042,4.8425336,10.354243,1.0546823,-3.4784596,0.6
3,5.8,-1.9478853,4.8892465,10.506549,1.5230536,-3.4781349,0.6
3,5.9,-1.4550722,4.9267054,10.578831,0.722825,-3.4792671,0.6
3,6,-0.9679259,4.814289,10.662062,0.83230484,-3.4817386,0.6
3,6.1,-0.497583,4.60134,10.845648,1.8358607,-3.4853318,0.6
3,6.2,-0.050893538,4.375746,11.041963,1.9631474,-3.489707,0.6
3,6.3,0.3786197,4.2309694,11.156979,1.1501638,-3.4946656,0.6
3,6.4,0.7957809,4.196296,11.287664,1.3068588,-3.5001714,0.6
3,6.5,1.2292074,4.431549,11.463985,1.7632076,-3.5056808,0.6
3,6.6,1.682894,4.6175246,11.677539,2.1355364,-3.5114057,0.6
3,6.7,2.1552885,4.825992,11.858827,1.8128742,-3.5168092,0.6
3,6.8,2.6531668,5.1098266,11.956556,0.97729987,-3.521759,0.6
3,6.9,3.1784136,5.328354,12.0487,0.92143965,-3.526004,0.6
3,7,3.7039242,5.1317754,12.225809,1.771088,-3.5292914,0.6
3,7.1,4.1909475,4.637285,12.425265,1.9945674,-3.5314207,0.6
3,7.2,4.622149,4.0473447,12.571439,1.4617317,-3.5322547,0.6
3,7.3,4.992085,3.4184773,12.676353,1.0491496,-3.5318182,0.6
3,7.4,5.297102,2.7377706,12.792645,1.1629124,-3.5301785,0.6
3,7.5,5.5291476,1.9663272,12.982677,1.9003248,-3.527462,0.6
3,7.6,5.6824493,1.1938349,13.171434,1.8875666,-3.5238788,0.6
3,7.7,5.765367,0.5494098,13.238887,0.6745184,-3.5196664,0.6
3,7.8,5.7895384,-0.02034388,13.2404375,0.015505176,-3.5150347,0.6
3,7.9,5.7586527,-0.48726502,13.240718,0.002804475,-3.51027,0.6
3,8,5.710591,-0.47927532,13.205154,-0.35563245,-3.5055277,0.6
3,8.1,5.667147,-0.38709614,13.085629,-1.1952555,-3.5010004,0.6
3,8.2,5.6362543,-0.25033262,12.921525,-1.6410372,-3.4968317,0.6
3,8.3,5.61231,-0.24379826,12.8877125,-0.33812726,-3.4932518,0.6
